Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DP
    LKEY
    RKEY

Grammar

Rule 0     S' -> programa
Rule 1     programa -> BEGIN vars programa1 END
Rule 2     programa1 -> bloque
Rule 3     programa1 -> bloque programa1
Rule 4     vars -> tipo vars1 SEMICOLON
Rule 5     vars -> tipo vars1 SEMICOLON vars
Rule 6     vars1 -> ID
Rule 7     vars1 -> ID COMMA vars1
Rule 8     tipo -> INT
Rule 9     tipo -> FLOAT
Rule 10    tipo -> CHAR
Rule 11    bloque -> asignacion
Rule 12    bloque -> condicion
Rule 13    bloque -> lectura
Rule 14    bloque -> escritura
Rule 15    bloque -> loop
Rule 16    asignacion -> ID EQUAL expresion SEMICOLON
Rule 17    asignacion -> ID EQUAL array SEMICOLON
Rule 18    expresion -> exp
Rule 19    expresion -> exp relop exp
Rule 20    expresion -> exp relop exp AND expresion
Rule 21    expresion -> exp relop exp OR expresion
Rule 22    relop -> GT
Rule 23    relop -> LT
Rule 24    relop -> GTE
Rule 25    relop -> LTE
Rule 26    relop -> DOUBLEEQUAL
Rule 27    relop -> NE
Rule 28    exp -> termino
Rule 29    exp -> termino exp1
Rule 30    exp1 -> PLUS exp
Rule 31    exp1 -> MINUS exp
Rule 32    termino -> factor
Rule 33    termino -> factor termino1
Rule 34    termino1 -> MULT termino
Rule 35    termino1 -> DIV termino
Rule 36    factor -> LPAREN expresion RPAREN
Rule 37    factor -> PLUS var_cte
Rule 38    factor -> MINUS var_cte
Rule 39    factor -> var_cte
Rule 40    var_cte -> ID
Rule 41    var_cte -> CTE_I
Rule 42    var_cte -> CTE_F
Rule 43    var_cte -> CTE_CH
Rule 44    condicion -> IF LPAREN expresion RPAREN THEN bloque condicion1
Rule 45    condicion1 -> SEMICOLON
Rule 46    condicion1 -> ELSE bloque SEMICOLON
Rule 47    lectura -> INPUT LPAREN ID RPAREN SEMICOLON
Rule 48    escritura -> OUTPUT LPAREN exp RPAREN SEMICOLON
Rule 49    array -> LCORCH array1 RCORCH
Rule 50    array1 -> exp
Rule 51    array1 -> exp COMMA array1
Rule 52    loop -> LOOP LPAREN expresion RPAREN THEN bloque SEMICOLON

Terminals, with rules where they appear

AND                  : 20
BEGIN                : 1
CHAR                 : 10
COMMA                : 7 51
CTE_CH               : 43
CTE_F                : 42
CTE_I                : 41
DIV                  : 35
DOUBLEEQUAL          : 26
DP                   : 
ELSE                 : 46
END                  : 1
EQUAL                : 16 17
FLOAT                : 9
GT                   : 22
GTE                  : 24
ID                   : 6 7 16 17 40 47
IF                   : 44
INPUT                : 47
INT                  : 8
LCORCH               : 49
LKEY                 : 
LOOP                 : 52
LPAREN               : 36 44 47 48 52
LT                   : 23
LTE                  : 25
MINUS                : 31 38
MULT                 : 34
NE                   : 27
OR                   : 21
OUTPUT               : 48
PLUS                 : 30 37
RCORCH               : 49
RKEY                 : 
RPAREN               : 36 44 47 48 52
SEMICOLON            : 4 5 16 17 45 46 47 48 52
THEN                 : 44 52
error                : 

Nonterminals, with rules where they appear

array                : 17
array1               : 49 51
asignacion           : 11
bloque               : 2 3 44 46 52
condicion            : 12
condicion1           : 44
escritura            : 14
exp                  : 18 19 19 20 20 21 21 30 31 48 50 51
exp1                 : 29
expresion            : 16 20 21 36 44 52
factor               : 32 33
lectura              : 13
loop                 : 15
programa             : 0
programa1            : 1 3
relop                : 19 20 21
termino              : 28 29 34 35
termino1             : 33
tipo                 : 4 5
var_cte              : 37 38 39
vars                 : 1 5
vars1                : 4 5 7

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . BEGIN vars programa1 END

    BEGIN           shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> BEGIN . vars programa1 END
    (4) vars -> . tipo vars1 SEMICOLON
    (5) vars -> . tipo vars1 SEMICOLON vars
    (8) tipo -> . INT
    (9) tipo -> . FLOAT
    (10) tipo -> . CHAR

    INT             shift and go to state 5
    FLOAT           shift and go to state 6
    CHAR            shift and go to state 7

    vars                           shift and go to state 3
    tipo                           shift and go to state 4

state 3

    (1) programa -> BEGIN vars . programa1 END
    (2) programa1 -> . bloque
    (3) programa1 -> . bloque programa1
    (11) bloque -> . asignacion
    (12) bloque -> . condicion
    (13) bloque -> . lectura
    (14) bloque -> . escritura
    (15) bloque -> . loop
    (16) asignacion -> . ID EQUAL expresion SEMICOLON
    (17) asignacion -> . ID EQUAL array SEMICOLON
    (44) condicion -> . IF LPAREN expresion RPAREN THEN bloque condicion1
    (47) lectura -> . INPUT LPAREN ID RPAREN SEMICOLON
